cumulative_seconds,WaterSurfaceElevation,Discharge
0.0,10.31,296000
86400.0,10.39,298000
172800.0,10.24,294000
259200.0,9.84,286000
345600.0,9.53,279000
432000.0,9.25,273000
518400.0,8.86,264000
604800.0,8.66,260000
691200.0,8.79,263000
777600.0,9.65,281000
864000.0,10.19,293000
950400.0,11.17,315000
1036800.0,12.43,342000
1123200.0,13.47,364000
1209600.0,14.14,379000
1296000.0,14.43,385000
1382400.0,14.45,386000
1468800.0,14.11,378000
1555200.0,13.79,371000
1641600.0,13.24,359000
1728000.0,12.42,342000
1814400.0,11.51,322000
1900800.0,10.68,304000
1987200.0,10.12,292000
2073600.0,9.92,287000
2160000.0,9.74,283000
2246400.0,9.68,282000
2332800.0,9.7,283000
2419200.0,9.59,280000
2505600.0,9.48,278000
2592000.0,9.4,276000
2678400.0,9.46,277000
2764800.0,9.5,278000
2851200.0,9.46,277000
2937600.0,9.62,281000
3024000.0,9.69,282000
3110400.0,9.93,288000
3196800.0,10.28,295000
3283200.0,10.27,295000
3369600.0,10.39,298000
3456000.0,10.62,303000
3542400.0,11.04,312000
3628800.0,11.59,324000
3715200.0,12.19,337000
3801600.0,12.87,351000
3888000.0,13.26,360000
3974400.0,13.3,361000
4060800.0,13.05,355000
4147200.0,12.67,347000
4233600.0,12.22,337000
4320000.0,11.81,328000
4406400.0,11.48,321000
4492800.0,11.0,311000
4579200.0,10.37,297000
4665600.0,9.9,287000
4752000.0,9.75,284000
4838400.0,9.99,289000
4924800.0,11.07,312000
5011200.0,12.98,354000
5097600.0,15.17,401000
5184000.0,17.55,453000
5270400.0,19.82,501000
5356800.0,21.72,542000
5443200.0,23.48,580000
5529600.0,24.89,610000
5616000.0,25.76,629000
5702400.0,26.54,646000
5788800.0,27.73,672000
5875200.0,28.92,702000
5961600.0,29.46,718000
6048000.0,29.86,732000
6134400.0,30.16,759000
6220800.0,30.54,775000
6307200.0,30.95,792000
6393600.0,31.31,806000
6480000.0,31.62,819000
6566400.0,31.93,832000
6652800.0,32.24,845000
6739200.0,32.52,857000
6825600.0,32.81,869000
6912000.0,33.05,879000
6998400.0,33.32,890000
7084800.0,33.6,902000
7171200.0,33.85,913000
7257600.0,34.05,921000
7344000.0,34.27,931000
7430400.0,34.51,941000
7516800.0,34.74,951000
7603200.0,35.19,970000
7689600.0,35.49,982000
7776000.0,35.69,991000
7862400.0,35.82,996000
7948800.0,35.78,995000
8035200.0,35.68,991000
8121600.0,35.53,984000
8208000.0,35.26,973000
8294400.0,34.97,961000
8380800.0,34.67,948000
8467200.0,34.3,932000
8553600.0,33.75,909000
8640000.0,33.03,878000
8726400.0,32.28,847000
8812800.0,31.45,812000
8899200.0,30.78,784000
8985600.0,30.35,767000
9072000.0,29.95,751000
9158400.0,29.6,737000
9244800.0,29.46,732000
9331200.0,29.47,732000
9417600.0,29.5,733000
9504000.0,29.6,737000
9590400.0,29.75,743000
9676800.0,29.95,751000
9763200.0,30.2,761000
9849600.0,30.53,774000
9936000.0,31.01,794000
10022400.0,31.45,812000
10108800.0,31.8,827000
10195200.0,32.22,844000
10281600.0,32.83,870000
10368000.0,33.62,903000
10454400.0,34.46,939000
10540800.0,35.43,980000
10627200.0,36.38,1020000
10713600.0,37.33,1060000
10800000.0,38.16,1100000
10886400.0,39.03,1130000
10972800.0,40.21,1190000
11059200.0,41.36,1240000
11145600.0,42.35,1290000
11232000.0,43.09,1320000
11318400.0,43.73,1350000
11404800.0,44.2,1370000
11491200.0,44.66,1400000
11577600.0,44.93,1410000
11664000.0,45.08,1420000
11750400.0,45.23,1420000
11836800.0,45.35,1430000
11923200.0,45.33,1430000
12009600.0,45.21,1420000
12096000.0,45.13,1420000
12182400.0,45.02,1410000
12268800.0,44.85,1410000
12355200.0,44.68,1400000
12441600.0,44.49,1390000
12528000.0,44.4,1380000
12614400.0,44.45,1390000
12700800.0,44.31,1380000
12787200.0,44.19,1370000
12873600.0,44.09,1370000
12960000.0,43.98,1360000
13046400.0,43.82,1360000
13132800.0,43.6,1350000
13219200.0,43.25,1330000
13305600.0,42.91,1310000
13392000.0,42.41,1290000
13478400.0,41.87,1260000
13564800.0,41.38,1240000
13651200.0,40.98,1220000
13737600.0,40.64,1210000
13824000.0,40.3,1190000
13910400.0,39.97,1180000
13996800.0,39.6,1160000
14083200.0,39.22,1140000
14169600.0,38.81,1120000
14256000.0,38.25,1100000
14342400.0,37.66,1080000
14428800.0,37.24,1060000
14515200.0,36.68,1030000
14601600.0,36.05,1010000
14688000.0,35.41,979000
14774400.0,34.84,955000
14860800.0,34.29,932000
14947200.0,33.61,903000
15033600.0,32.86,871000
15120000.0,32.13,840000
15206400.0,31.41,810000
15292800.0,30.78,785000
15379200.0,30.33,766000
15465600.0,29.99,752000
15552000.0,29.76,743000
15638400.0,29.57,736000
15724800.0,29.42,730000
15811200.0,29.28,724000
15897600.0,29.14,719000
15984000.0,29.06,716000
16070400.0,29.2,722000
16156800.0,29.23,723000
16243200.0,29.21,722000
16329600.0,29.21,722000
16416000.0,29.22,723000
16502400.0,29.18,721000
16588800.0,29.14,719000
16675200.0,29.06,716000
16761600.0,28.88,710000
16848000.0,28.67,702000
16934400.0,28.4,692000
17020800.0,28.1,682000
17107200.0,27.82,674000
17193600.0,27.59,668000
17280000.0,27.17,659000
17366400.0,26.58,647000
17452800.0,26.05,635000
17539200.0,25.4,621000
17625600.0,24.6,604000
17712000.0,23.64,584000
17798400.0,22.9,568000
17884800.0,22.56,560000
17971200.0,22.08,550000
18057600.0,21.45,537000
18144000.0,20.53,517000
18230400.0,19.64,498000
18316800.0,18.93,482000
18403200.0,18.38,471000
18489600.0,17.98,462000
18576000.0,17.8,458000
18662400.0,17.74,457000
18748800.0,17.58,453000
18835200.0,17.4,449000
18921600.0,17.19,445000
19008000.0,16.98,440000
19094400.0,16.77,436000
19180800.0,16.68,434000
19267200.0,16.65,433000
19353600.0,16.68,434000
19440000.0,16.8,436000
19526400.0,16.95,440000
19612800.0,17.02,441000
19699200.0,16.97,440000
19785600.0,16.68,434000
19872000.0,16.37,427000
19958400.0,16.02,420000
20044800.0,15.62,411000
20131200.0,15.21,402000
20217600.0,14.74,392000
20304000.0,14.37,384000
20390400.0,14.19,380000
20476800.0,14.09,378000
20563200.0,13.91,374000
20649600.0,13.7,370000
20736000.0,13.5,365000
20822400.0,13.21,359000
20908800.0,12.9,352000
20995200.0,12.73,348000
21081600.0,12.83,351000
21168000.0,13.7,369000
21254400.0,14.11,378000
21340800.0,14.89,395000
21427200.0,14.14,379000
21513600.0,13.58,367000
21600000.0,13.05,355000
21686400.0,12.44,342000
21772800.0,11.86,330000
21859200.0,11.37,319000
21945600.0,11.04,312000
22032000.0,10.82,307000
22118400.0,10.85,308000
22204800.0,11.11,313000
22291200.0,11.42,320000
22377600.0,11.68,326000
22464000.0,11.92,331000
22550400.0,12.03,333000
22636800.0,11.98,332000
22723200.0,11.79,328000
22809600.0,11.52,322000
22896000.0,11.28,317000
22982400.0,10.85,308000
23068800.0,10.39,298000
23155200.0,10.0,289000
23241600.0,9.7,283000
23328000.0,9.45,277000
23414400.0,9.39,276000
23500800.0,9.26,273000
23587200.0,9.31,274000
23673600.0,9.5,278000
23760000.0,9.66,282000
23846400.0,9.88,286000
23932800.0,10.13,292000
24019200.0,10.34,296000
24105600.0,10.53,301000
24192000.0,10.72,305000
24278400.0,10.81,307000
24364800.0,10.63,303000
24451200.0,10.12,292000
24537600.0,9.7,283000
24624000.0,9.43,277000
24710400.0,9.26,273000
24796800.0,9.01,268000
24883200.0,8.7,261000
24969600.0,8.42,255000
25056000.0,8.24,251000
25142400.0,7.87,243000
25228800.0,7.41,232000
25315200.0,6.86,218000
25401600.0,6.54,209000
25488000.0,6.55,210000
25574400.0,6.57,210000
25660800.0,6.71,214000
25747200.0,6.88,218000
25833600.0,7.12,224000
25920000.0,7.36,230000
26006400.0,7.6,236000
26092800.0,7.98,245000
26179200.0,8.21,250000
26265600.0,8.4,254000
26352000.0,8.68,260000
26438400.0,8.8,263000
26524800.0,8.72,261000
26611200.0,8.71,261000
26697600.0,8.81,263000
26784000.0,8.95,266000
26870400.0,9.09,269000
26956800.0,9.28,274000
27043200.0,9.31,274000
27129600.0,9.28,274000
27216000.0,9.37,275000
27302400.0,9.61,281000
27388800.0,9.62,281000
27475200.0,9.39,276000
27561600.0,9.25,273000
27648000.0,8.89,265000
27734400.0,8.54,257000
27820800.0,8.49,256000
27907200.0,8.68,260000
27993600.0,8.94,266000
28080000.0,9.49,278000
28166400.0,10.13,292000
28252800.0,10.94,309000
28339200.0,12.4,341000
28425600.0,14.55,388000
28512000.0,16.62,433000
28598400.0,18.05,463000
28684800.0,19.25,489000
28771200.0,20.24,511000
28857600.0,21.11,529000
28944000.0,21.73,543000
29030400.0,22.16,552000
29116800.0,22.78,565000
29203200.0,23.55,582000
29289600.0,24.48,602000
29376000.0,25.38,621000
29462400.0,26.28,640000
29548800.0,27.19,660000
29635200.0,27.98,679000
29721600.0,28.71,703000
29808000.0,29.28,724000
29894400.0,29.78,744000
29980800.0,30.07,756000
30067200.0,30.22,762000
30153600.0,30.47,772000
30240000.0,30.7,781000
30326400.0,30.91,790000
30412800.0,31.08,797000
30499200.0,31.26,804000
30585600.0,31.55,816000
30672000.0,31.71,823000
30758400.0,31.84,828000
30844800.0,31.99,834000
30931200.0,32.15,841000
31017600.0,32.47,854000
31104000.0,32.69,864000
31190400.0,32.49,855000
31276800.0,32.17,842000
31363200.0,31.81,827000
31449600.0,31.49,814000
31536000.0,31.14,799000
